# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class com.brandzgarage.charliechang.Application { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.brandzgarage.charliechang.MainActivity { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class com.flutter_webview_plugin.WebviewActivity { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:73
